"id","name","street","zip","city","state_id","property_account_position","active","customer","fiscalcode","is_company","email","phone","fax","supplier","country_id","vat","website","image"
,"Amazon Web Services, Inc.","410 Terry Ave North ","98109-5210 ","Seattle ","'=${res.country.state(country_id,code):${base.us},WA}","'=${account.fiscal.position:Extra-UE}","True",,,"True",,,,"True","base.ie","IE6388047V",,
,"Amiat S.p.A.","Via Germagnano, 50","10156","Torino","=${res.country.state(country_id,code):${base.it},TO}","=${account.fiscal.position:Italia}","True",,"[phone]","True",,"[phone]","[phone]","True","base.it","IT[phone]",,
,"Aruba S.p.A.","Loc. Palazzetto, 4 ","52011","Bibbiena","=${res.country.state(country_id,code):${base.it},AR}","=${account.fiscal.position:Italia}","True",,"[phone]","True",,"[phone]","[phone]","True","base.it","IT[phone]",,"iVBORw0KGgoAAAANSUhEUgAAAEAAAABACAMAAACdt4HsAAADAFBMVEUAAAAAADMAAGYAAJkAAMwA AP8AKwAAKzMAK2YAK5kAK8wAK/8AVQAAVTMAVWYAVZkAVcwAVf8AgAAAgDMAgGYAgJkAgMwAgP8A qgAAqjMAqmYAqpkAqswAqv8A1QAA1TMA1WYA1ZkA1cwA1f8A/wAA/zMA/2YA/5kA/8wA//8zAAAz ADMzAGYzAJkzAMwzAP8zKwAzKzMzK2YzK5kzK8wzK/8zVQAzVTMzVWYzVZkzVcwzVf8zgAAzgDMz gGYzgJkzgMwzgP8zqgAzqjMzqmYzqpkzqswzqv8z1QAz1TMz1WYz1Zkz1cwz1f8z/wAz/zMz/2Yz /5kz/8wz//9mAABmADNmAGZmAJlmAMxmAP9mKwBmKzNmK2ZmK5lmK8xmK/9mVQBmVTNmVWZmVZlm VcxmVf9mgABmgDNmgGZmgJlmgMxmgP9mqgBmqjNmqmZmqplmqsxmqv9m1QBm1TNm1WZm1Zlm1cxm 1f9m/wBm/zNm/2Zm/5lm/8xm//+ZAACZADOZAGaZAJmZAMyZAP+ZKwCZKzOZK2aZK5mZK8yZK/+Z VQCZVTOZVWaZVZmZVcyZVf+ZgACZgDOZgGaZgJmZgMyZgP+ZqgCZqjOZqmaZqpmZqsyZqv+Z1QCZ 1TOZ1WaZ1ZmZ1cyZ1f+Z/wCZ/zOZ/2aZ/5mZ/8yZ///MAADMADPMAGbMAJnMAMzMAP/MKwDMKzPM K2bMK5nMK8zMK//MVQDMVTPMVWbMVZnMVczMVf/MgADMgDPMgGbMgJnMgMzMgP/MqgDMqjPMqmbM qpnMqszMqv/M1QDM1TPM1WbM1ZnM1czM1f/M/wDM/zPM/2bM/5nM/8zM////AAD/ADP/AGb/AJn/ AMz/AP//KwD/KzP/K2b/K5n/K8z/K///VQD/VTP/VWb/VZn/Vcz/Vf//gAD/gDP/gGb/gJn/gMz/ gP//qgD/qjP/qmb/qpn/qsz/qv//1QD/1TP/1Wb/1Zn/1cz/1f///wD//zP//2b//5n//8z///8A AAAAAAAAAAAAAADZ9vIoAAAGqElEQVR4nGL4TSEAAAAA//9ioNQAAAAAAP//otgAAAAAAP//otgA AAAAAP//otgAAAAAAP//otgAAAAAAP//otgAAAAAAP//otgAAAAAAP//otgAAAAAAP//otgAAAAA AP//otgAAAAAAP//otgAAAAAAP//otgAAAAAAP//otgAAAAAAP//otgAAAAAAP//otgAAAAAAP// otgAAAAAAP//otgAAAAAAP//otgAAAAAAP//otgAAAAAAP//otgAAAAAAP//otgAAAAAAP//otgA AAAAAP//otgAAAAAAP//otgAAAAAAP//YvhFoQEAAAAA//9i+EKhAQAAAAD//6LYCwAAAAD//6LY BQAAAAD//6I4DAAAAAD//6LYAAAAAAD//6LYCwAAAAD//6LYBQAAAAD//6LYBQAAAAD//6LYAAAA AAD//6LYCwAAAAD//6I4IQEAAAD//6LYAAAAAAD//6LYAAAAAAD//wIacLj196nWut+/W1v2fj3c jSJ75Nfhrzi1fv0MIgEAAAD//wK5oG5vz+GeQ4dbv7R2tx5BUfP23anDOA04/AUkBwAAAP//AhnQ HVL360hdyJ7fra0taGp+vZ2MResRkM4vn08dPvX7NwAAAP//AhlwuA6oLyTky+/uPT2/kf3w6+2X wzMx9X95+/nwl9+n3v4+DDQIAAAA///CG4hfD709hMULh059OXXo95dDvw/t/f0bAAAA///CYcDb U2Dq2ee9KC6AJFugmW/3vD385uubN4eOAAAAAP//ghlw6vfhQ8AAPP32MCgYgTZ/Obzn1O/dbw9N /nIKqhmkZA8kCA6/6Xl78u3vLxff7gEAAAD//ySOIQ4AIRDE/p+c4T2gFofjEbOquHVjLgTftH2C 7CkOKxQwXWk+yDUmQnEDDF3k/Zlub1fRfgAAAP//Agfi09+nvgBd9wYo/ebZoYtPd7991j3r6e83 e4DKvgBlDu75DbT6FFDJO7CPDgHNn5z09PfunpmnAAAAAP//Ahnw7NCep7uBanc//X1od/fTN3te f3ma8fUQ0OCnvw/v3rr799vdR3793n1/NzDowbH6DOSCU0ADgMYBAAAA//8CGbDly9buyT1ffj/d +vtZ98xZW3u2/N4yGejOt1vv/b7XPWnyqa9bJv1+tjVp99bfX8AGbP19CMjc8nsrMDgBAAAA//8C GnBk3e91M4Eh9Buo/n736d+zJt37vX4B0NGH7m15uy7zC9DCLet+b+2edWrL71MzQdl/y+/nLb+/ gLT9/g0AAAD//wIa8HnL764joMi51/p761ZgmP+6cerGlq3rft9ft/UwSM2e3/e3/L7X8+XLui8Q F2z5fXLd71/rvmwBpgMAAAAA//8Ce+Hd1i1A23/f7/r9tBsUi1+2vPv6++u9nklAq7bc33Lxy72k 31/ub7l3Cihz/+m9w1tOAa0Hoi2Tf/0GAAAA//8CGvBrzxZg6gTmGqAfn3af+g105JEtW+5t6Zl8 +D4wSg99AbprJjAWTgIj4uu9i7/3bN19/2k3KAy2HP79FQAAAP//YgCq/7oblF63fAWKgl3w9dfv mZMmJc38cmrLVlAaeLol6cgWYBR82frm1Ja3X4CW7OlOAmp4u3Xml98AAAAA//8UkqERACEQA6mV dkBRS9LAg7oiTkEHvOEMQSdiN5P06uZw52ReaG+DOPu3rYAicZTcY1BMxKwA5WM6xYc64lwAAAD/ /xSSsQ0AMAzC+v9pvQcWd6nZ4hCUxUdTJosmOfSWygTrechzjAreaLyZP1nLNfkAAAD//wKGwZdf IEu/gDDQ7l9fQVpBUiBFQLeAxL/8AgmAMhNcBkwCOQAAAAD//wKGwZeebXv2/gIZCgyuL3s//3q3 B6hlGzBegT759WUvxGig4a17wAb9BmsHuQBkHgAAAP//DJMhEoBADAM/2fegOEUVj6lKVBx/OUVV McRmJmInGyPMXjqyy4UdWo903tPxlSNQIZW/QC912QUBaOakGi+HPwAAAP//FNShAcAgDATAzb/q VaIYJupRqWKXKFBgaDc4db9gs74PZXUwIHdxrYkTHBSSZWnKZ68ZDlq3t1uxUU2BvAAAAP//FJQh EsBACAN/XnWo8B4UqqjeX66GKFRTuyY7EfufyGjvQJCYqPYDmxdTaekgXCpbSM3lnXU0vIwBuTwX PwAAAP//AhvwCwrBTBDrF5wBooD059Y9EGGwqsMwTv2eXwAAAAD//wIa8BkIweAzAkNFvsBZv2As hAyQCRQFAAAA//8DAKuP+S0/siUXAAAAAElFTkSuQmCC "
,"BT Italia S.p.A.","Via  Tucidide, 56","20134","Milano","=${res.country.state(country_id,code):${base.it},MI}","=${account.fiscal.position:Italia}","True",,"04952121004","True",,"195","800927451","True","base.it","IT04952121004","www.italia.bt.com",
,"Edison S.p.A.","Foro Bonaparte, 31","20121","Milano","=${res.country.state(country_id,code):${base.it},MI}","=${account.fiscal.position:Italia}","True",,"08263330014","True",,,,"True","base.it","IT08263330014","www.edisonenergia.it","/9j/4AAQSkZJRgABAQEAYABgAAD/2wBDAAIBAQIBAQICAgICAgICAwUDAwMDAwYEBAMFBwYHBwcGBwcICQsJCAgKCAcHCg0KCgsMDAwMBwkODw0MDgsMDAz/2wBDAQICAgMDAwYDAwYMCAcIDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAz/wAARCABQAFADASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD9/KKM4ozQAUUBsmigAooooAKKKKACiiigDwP9on4reOvHXxKX4W/Ceax0rX47WO/8SeJ7uEXFv4XtZSwhVIjxJdy7HZUbgIuTgMHTznWP+CPeh+LnXUfEPxa+MWs+IlXLahJrEJAk7FFeJ3VQcYXzOMcEV75+z/4cGj3/AI+vrgZ1bWvFl3cXpYfOFSOGC2B9vskVsR7N6kk8P4p/4Ki/Afwd4uk0S8+INi97DJ5TvaWN3eWyt6efDE0Rx3IYgd8VlKMd5n5/meByatH63xJUjabahGpPkhFJ6KMXJLmtZyesrt6pJJeG23xR+KH/AATB+KOhaT8SPFF18RPg14mu1sbbxDeBmvdCmIJxIzMz4CgsUZ3DRxs0e0q0Z+70beuf5d6+Wf8Agqp4m8N+M/8AgnR4q1WG/wBN1TT7/wDs+bSru3mSaO4kN7DtaF1JDZXfkqfub+2a9r/ZY+2/8Mx/Dn+0vN/tH/hGNM+1ebnzPN+yRb92ec7s5px0biacNuWBzWvk1Ko6lBU4VafNJycFJyi4czu3H3bxu20m1dqx3lFFFaH3gUUUUAFFFFAHyz/wWC+K2o/CT9izVhpMslnP4ov4NFnuYzteKCRXeXn/AG44TEf9mQ98V81/Cb9of4P/AAH+DcPw98cfs1eLovEUVsLfUVuNCt7ybU5sfNM085imG5vmXYpCAgJwq194fta/s5ab+1b8CNc8E6lObP8AtKNZLS8EYkaxuY2DxS7TjcAwwyggsjOuRnI8H+Dvxn/aS+CHhqz8EeKPgvJ4+vtGhFnY+IdL8SW9vbalFGAkbStKMqcLzI+124JjByThUi+fm/S5+P8AFWV4tcQ/XZzcaUqShFqh7eKfNJzi4pOUXK8WpLSWsXeyPnv9jz9gbx/8frix0vxfZeI/CfwG0TxBPr+n+HNbfbeX7PwkOwqsgTywA8jKikSymMbpXdfunT/2/PgPf+IYNHt/jX8I59WurpbKGxi8Yae1xLOzhFhWMTbi5chQoGSSBjNdR8HNG8WQafd6p41urFtd1aQOdP02R30/R4Vz5dvEzAGVxuZnmZVMjNgBUSNV/Kr/AIJa+P8ASfDXw28Frq/xE/Yt0XS7bxbqkl1pfizT0/4TtI/7du2I+0NfIqzN963YwYWNoOHxk606aij67g3hfC5Lg+ShzOU7OUp/E0tIqy0jGKfuwXwp23ufp94r/bU+DfgPx1P4X1z4tfDPRfE1rMltNpF94osbe+hlcKyxtC8ocMwZSFIyQwPcV2es/Ebw/wCHfGGjeHdQ17RrHxB4jWd9J0y4vY4rzVFgUPOYImYPKI1ZWcoDtDAnAIr82vDvij9m/Sv2xP22LP8AaC1D4V2+nXmv6a0Vv4omtVvJ7ZdEg837Ijn7Qzg4x9nBfft2/PiuT/YMj8Vw+KP+CZq+NhqC66PCfjzy1vf9cLH7NB9hznnAs/s+3/Z21ryn1/Mfo94h/bR+EHhP4vRfD/VPij8PdO8cTSpAmg3PiC1i1EyPjZH5DOH3vuXahG5sjAOa0vjf+078OP2aNOsbv4iePPCHge31SRorOTXdXg08XbrjcI/NZd+3cududoIJxX4//GrXfBPwB+GXxi8T+GvGX7K/7Qnwn1TxrqWveIvB/jazfTfG32uS/PnWcE2TJLIJVbZLLEd6KWUOpAb6h8HeMvhnZf8ABXD40al8eo/Dfh+51jwX4ZuPhunjwW1vFbaN9klbUre388+Ujres/mxg78hyMoGNHKLmZ946l8cfBWjeENF8QXnjDwvaaD4jnt7bSdSm1WCOz1SW4/1EcEpbZK0v8CoSX7Zq83xF8P8A/Cf/APCJ/wBu6P8A8JV/Z39rjRvtsf8AaH2LzPK+1eRu8zyfM+TzNu3d8uc8V+Neu/Drw38XP2Ir7w1pK3UfwF8dftZ2GkeDVti0MP8AYl1cR2102nEjalqbl7zytg2hxIcda9+/YG8X+N77/gsRc+D/AInGa7+Ifwv+DN14U1PV2j2x+J7ePXLSay1VDk5+0W08bSDPyzrOvGMUco+Y/TCgDFFFQWG3NeYH9ib4Nf2j9r/4VL8MftXm+d53/CLWPmeZndv3eVndnnPXPNen0UAcHrf7LXwz8S+NZPEupfDvwLqHiOaVZ5NVudAtJr6SRVCq5maMuWCqoBJyAoHaum1TwJomueKNJ1y+0fS7zWtBWZdN1Ce0jkutPEyhZhDKQWjEiqobaRuCgHOK1qKAOC1D9lj4Zat8UIvG918OvAd140gmS4j1+bQLR9UjkTAVxcmPzQy4GCGyMCr/AMWvgH4F+PmnWln458F+E/GlnYSGa2g17SLfUo7dyMFkWZGCsQMZGDXXUUagYOp/C3wzreg6Tpd74e0O70zQZre50yzmsIpLfTpbfHkSQoVKxtFgbGUApgYxVj/hBNE/4Tf/AISb+x9L/wCEk+w/2Z/av2SP7b9k8zzPs/nY3+V5nz7M7d3OM81rUUAFFFFABRRRQAUUUUAFFFFABRRRQB//2Q=="
,"Enel Energia S.p.A.","Viale Regina Margherita, 125","00198","Roma","=${res.country.state(country_id,code):${base.it},RM}","=${account.fiscal.position:Italia}","True",,"06655971007","True",,"800 900 999",,"True","base.it","IT06655971007","www.enelenergia.it","iVBORw0KGgoAAAANSUhEUgAAAEAAAABACAYAAACqaXHeAAAPlklEQVR4nGL8////f4YRDAAAAAD/ /2IaaAcMNAAAAAD//xrxAQAAAAD//xrxAQAAAAD//xrxAQAAAAD//xrxAQAAAAD//xrxAQAAAAD/ /xrxAQAAAAD//xrxAQAAAAD//xrxAQAAAAD//xrxAQAAAAD//xrxAQAAAAD//2Ji+Pd3oN0woAAA AAD//2JiYGImX/cw6EcBAAAA//+iLAswMmIX//9/yAQOAAAA//+iKAC+n9yEXYKREXfgDDIAAAAA //8iHADoZcTffwwMDAwMP87tZPi6rh0q9gdD299XDyGMQZ4SAAAAAP//wh0A/yEe/7JhGsPfZ3eg Yv8YGBghAfB1z1yGf18/QcSZWVC0vkyRYfj34xv1XUsDAAAAAP//wh0A/yAx9+/ra4b30zMgYoxM DAxMEM/+fXCF4ffT2xjaXqTIMTDyijKwymlC9UCzwiAtFwAAAAD//0INAGRHQt3NZuDE8GX9Xoav u+aj6mRkY/j/5TfD99Nb4UJfNk9h+Hn8MQOXeyZE4B80a/z7O2jLBQAAAAD//0INAJgj//+DS7HJ ajGwKDEwfJySxPBl0xSE2v+/GZiF+Bm+ruuEC31aUcfAqsjAwMwlBBGAlR/Qqvb37bMEHfSfgYHh 7///DP+xYGqB//+hdjAwMAAAAAD//0IJgE9L6yEMRiYGBiYmBgaG/wxMAmIM7Dq2DMyCUgwf5hYy fNsyA6KGk5uBkYuX4ee14wwMDAwMP86sZ/j38T0DAw8/A5OIFEQNCzsDAwMDw4e5xQxPXBgZfpza gvAlDsDIwMDAzMjIwIgFUwswMkLtYGBgAAAAAP//ggTAf0jB9v/Pb4bHHowMv+/AYgpiqUDaNIZf T58xsCoZMryblMnw78VdBv64Noa/H18yMP79w/D76U2GP29eMTCzsTMw/P3FwCwgAgmUk1sYnkcK MHyY0scgXLucgTe6HtlYFIAcJn9+/sZU8PsfVrVkgX//Gb5++cnw/vNPBgAAAAD//4IEADR0+ePb GNgU1BmeRZkwvMzWYfg4p5jhz90LDKwKOgxizesYft86zcAsJs7wutWPgV3fhYFV3oDh7wcGBgYm RgZGFg6Gf///Mfz//5+BRUqN4eelAwxv6n0Z/v36wcAfE87AaR+B102//0K81bv+AgOrficDo/1E BkbtNgZG7XYGRr1OBkaRCob9F59C1f5l+P+fgeHP3/8Mf/5izx7//v9HkUdWIhS7iIFHo5XhyLVn DAAAAAD//1SWvQpBcQDFf3/utShCIgwiIonBZjJalHeQSZ7BI8jC7Bk8g9Fg8FFMPsrHpXyGyzXc f8l4ltM5nU7nyP36ReLrTNhUY+iLMbeTxrXXQg2n8TYHBLpLNvU0r+EIAFetzaqYQ/XHea+n6OsX jnIJAK1RRI2k0HdznJWmSf58gCKvt8HffFpkGfuzPXjspPJRsn47h/sT8RFcHjqFTBAAm9XkUKw/ 3YZ0YRhmnhYh/l7+5w1C4uP2DEkviZCbLwAAAP//bJQ7DgFhAIS/tRsKxCNZdr0qBY1EIxqJTukO SifgIg5AdBon0Am9rIhIhAjxVsh6JP8qFg39JN9kZjIKlgAhbAdCgKwQbhjs6gXuoyFyUOWxHLMq S0S7Fnr7yDwt8VwYOPw6ktcmP0Z9rCsEah2uvSaSrCB2czylKg6fZpOdrr/tW4DyXuFwdoDbk1Yl RzYZ+tGuNxd0zQeAsTiwPZsUM7FvhZ+rOF1MBtMtAY+LfEr7hjFZHmFvEsnHSahuXgAAAP//bNGx bkFhAIbh93eOIyFo0qpUYpCz6NA70JgqMRi6Si2NuIomVom4A5ZKWbrVhkUMTYRIJCcdlAEJ6SJK 0OI3HN06ffP3PirCAsop/9+qVjzZdw6zAavaM5tenU27yehO4K9KXA8xdoMO0qJij4RN8UyGq/wr AItymsN2iRa4wZ3MmfhGg5+hwe+whfyeo12HcERTCJsDuZeIk+bk8wt8rn/PF2ofJB9LKCGd/XwN 3TGc2+HSSb+YQPedARB5qlAttsy0ioALJy+5e+K3Om/GFBYrwkEvNk3lCAAA//8k0M8rg3EAwOHP u5+maa3IhXKRAw52ILnMaSS1RmHvwZHUO+/Raawc1Q67rGjFwUVyUOwwpRw0JdlhtZ1eN1Yv3njt fXv3fjl4/oTHZ94cg2UQHE+AY+GaOo72jDB/CAyN0r2o0CPv/e8nA3wWN4lsHWLVKoTGZglNL/N1 mqM/X6RrZomWGsOuaoRTc/TuXmM/ltEPVsH+RuguwoFwcgUpEoWOgCCIX4EHLw+NN7A7+AejbJfu 8Xk9tIw2fglKSpynlw8Y7sM1TLLrU6SP1kgVbqmXG6gnVS53Eoyo5zQvamT2F8jLk9w1X4lvnCHn rkhXFOraOyAxPzEAwB8AAAD//1SVP0sCcQBAn/3uOjATxBM1bSiMAqFFUXDRxRxbgqBsqzGixU2O hLZoEFxbHF10iQYRCvQTqKA0OCgUOuhZIIeeDf2BPsPjvScpOyGGWpJZ5gpJBeEQLIXEilhlqk9Z fILss+O6reEtG4wLFwiHm7X46R+Z9RMNlvCWdiJ5AmzW+ginD72Y4aN0h+wPYgx7KLEwau4Ji/xf BfMnAJXfyOkz8vkXmM+hP0Ec7PJwmaDaHMDEIHue4OY4BEDucJ+jSosN1Uaj8073sc21luL+LAJA fM9DMLZFq/4KpslzdwRWhej296m+AAAA//9iYZHTYZCc/5zh5/k9DJ/XtDL8uXOR4f+fHwwM//8w MMsoM7BLKjD8/fiG4Wm4CQNvVBSDUNFSpMz7n4GBEdqc+P2dQXTmXQZmbgGG/98+MbyucWX4cWIP A4sQP8OvB1cYeEJKGPiTumEaoXqhjS0mSPLffeEZA8OPfwxVwboMFd66DG++/WT49PUXg4a0ICT/ PnjPwMDJxJDrpg53wvmH7xgY/v5j0JQWYJix6wYDg6QAQ//2awz9S84wMHz9ycDAzcbA8OMvA8Ov PwxfPn9nuPfoLQODLD+DmgzETAAAAAD//2SXQQvBcByGn/8IazYhUYqkXCRWDvsAcnV08wF8DSdf xjdwVuQiJzUctIOhOYimLYdpK66/et7b+/T+AgkKiaTeI6n38F8PpJTy1z8Ad7cM5q0Uj3SLCP6G hIx/WHOeDHC3N6QspFodEt0+mdH0J0l8+cjeACvTBs9jaNRRNRlVk0NibzlwcqBRpJBPh/f5xoIY tCs5ZosjKHHG/Sb2/cXb8xFCoAioljTMyxP2V8pGLeQ/AAAA//9igTV9///9w8DIwsbAxMHN8O/T W4bPiyoYft08wfDnxW2G369/MrBKCTDwJXYxsKmZwf0AB0wQb7AqGDNILnmL6te/vxm+H1nD8O/1 YwYWZQMGVnUzBiZ2bni99///fwZGRkaGt++/MjC8+8rAoCrCoKcojBH4J+++YWD48oMhwEgGRfzy k/cMDAKcDNYqwgzvfv1lYHj3jWFqqiXWCJy9/wYDw+dfDMFmshCn/fvPAAAAAP//VJY/SwJxAIaf u67TEOMEy1BcvMFJUAgk8BsILW0tIkSLU6Oj4K57CKKubq7q0hyotaQSYYOD/4IzzxPv56AUfoIH nmd4XwX2/19SVABmxTSrdgXZpWEvf5DO3HgyOZRgmJPzq+OK/wYAsD47TLIJZJ+OQ7/GGr2z/eoi pFOQZYRhYpvgjEbQMs+o4TjisFuNtzFMVyh+jVSxzezXwhaCwWhOp3BHqzeGhUkyEvijGsaa5ccE 3E5Uh8rDTYin2ivSfZnqY4ILr4vh95z6y4Bm/pZSsw/mhph+eZAPOwAAAP//ZJcxSwJxAMV/9/8r cSCINVyCCBE6XVPQqktDEISboC6BY9A3EBScWsQxcJBIv0FuguDgUji5pihoyhUn3oV4dw0XLo5v evD4PXgv4K4NcMHqNjDbFTzbQkRiOMYU9fKak1LnIEmjXuT44Xmv7V4LPAU1lUVrfvH9lGPz9oon QYaCKDKIIgUicU7gNIFjjFmVbwnnq6g3RQC6HxM4kux+LJrt9/877sLSZrtz6AxnEFZJ69retz+a w8JEu0gC8Hin87k0qTUGFO5f/Iqav5xldJ+i0QqiIa7i/o4QAv4AAAD//2L8tGHy/08zcxn+fmVg YBbhZWARFmBgEpRh4PHMY+B0gDZf//+HOIiJgYGBkYnhqR8LA19SNwNvQCEDAwMDwxNHRgbRCTsZ 2PXdUALq1+XDDH8/v2Bg5BRgYJVSZ2AWl0MNyT+/GRhYWDECmBrg1dsvDKysTAyCfFx41QEAAAD/ /2L4/+f3fxj49/c/Jvj3B0PoVZbB/2dRgv///////8e5vf/vqTH8//PyPkTy908shmAYSoQa8gCp JgMAAAD//3SYMQ7AIAhFn271/rfpQXqIDp1rFBwIlZg6EBI+YST/vxz9eIrh2Dlf+sHm5aDdDwD1 OskF5K2mualXtRvSrKsEIuT/YyYUZfKYtYAtUFrnlgeU3vXjCrtdgAEAAP//grkW00a0cT5kx/55 /4KBGZpy///6xsDIxMDw+/5FVGWMjBAzmFggNCMTlhEhRhQWbDwGHTMwMOAcUMImzsjIyMDMzAgf V8CnFgAAAP//YoJbj24jOoAFzM+fDP/ePWFg4IU0JJhF5BkYmBkYft05DDVxaM22AQAAAP//It61 0EGT72d3Mvz/8JuBRRJSoLEqWzEw8jIw/L50FKKOETKSNFQAAAAA//8iPgCgo8Ff98xiYGBgYOA0 D2FgYGBgYFM3YWAV5Wf4deccw6/b5yBqh9B8IwAAAP//Ii4AoHMEv+6dZfh5cisDEz8DA09AEdQE FgYOmzCGv58ZGD4tq4eLDcYhcGwAAAAA//9iIKXKeBYl9P+ROcP/L9tnQuscRKXzPEXu/wNjhv+f t0wjsSIaWAAAAAD//8IfAFAP/nn/8v+TII7/j50Y/n89tBKH2r//X9e6/b+vw/D/0+pmqCC2hsXg AgAAAAD//2L8/x9PWoX2+H7ePs/w/9VdBg7rEIIp6u+bxwy/Luxj4HSJp2pKpRUAAAAA///CHwDY wL//DAxM2Ma1/+OuQgcxAAAAAP//IrIQhLbq/uPwPAMD0hzgP6yzxYMVAAAAAP//Ij0FDDMAAAAA //8aWs02GgAAAAAA//8a8QEAAAAA//8a8QEAAAAA//8a8QEAAAAA//8a8QEAAAAA//8a8QEAAAAA //8a8QEAAAAA//8a8QEAAAAA//8a8QEAAAAA//8a8QEAAAAA//8a8QEAAAAA//8a8QEAAAAA//8a 8QEAAAAA//8a8QEAAAAA//8a8QEAAAAA//8a8QEAAAAA//8DAAMvf/UGAA8tAAAAAElFTkSuQmCC "
