"id","name","street","zip","city","state_id","property_account_position","active","customer","fiscalcode","is_company","email","phone","fax","supplier","country_id","vat","website","image"
,"ENI S.p.A.","Piazzale Enrico Mattei, 1","00144","Roma","=${res.country.state(country_id,code):${base.it},RM}","=${account.fiscal.position:Italia}","True",,"00905811006","True",,,,"True","base.it","IT00905811006","www.eni.com","R0lGODlhUABQAFAAACH5BAAAAAAALAAAAABQAFAAhwAAAAAAMwAAZgAAmQAAzAAA/wArAAArMwArZgArmQArzAAr/wBVAABVMwBVZgBVmQBVzABV/wCAAACAMwCAZgCAmQCAzACA/wCqAACqMwCqZgCqmQCqzACq/wDVAADVMwDVZgDVmQDVzADV/wD/AAD/MwD/ZgD/mQD/zAD//zMAADMAMzMAZjMAmTMAzDMA/zMrADMrMzMrZjMrmTMrzDMr/zNVADNVMzNVZjNVmTNVzDNV/zOAADOAMzOAZjOAmTOAzDOA/zOqADOqMzOqZjOqmTOqzDOq/zPVADPVMzPVZjPVmTPVzDPV/zP/ADP/MzP/ZjP/mTP/zDP//2YAAGYAM2YAZmYAmWYAzGYA/2YrAGYrM2YrZmYrmWYrzGYr/2ZVAGZVM2ZVZmZVmWZVzGZV/2aAAGaAM2aAZmaAmWaAzGaA/2aqAGaqM2aqZmaqmWaqzGaq/2bVAGbVM2bVZmbVmWbVzGbV/2b/AGb/M2b/Zmb/mWb/zGb//5kAAJkAM5kAZpkAmZkAzJkA/5krAJkrM5krZpkrmZkrzJkr/5lVAJlVM5lVZplVmZlVzJlV/5mAAJmAM5mAZpmAmZmAzJmA/5mqAJmqM5mqZpmqmZmqzJmq/5nVAJnVM5nVZpnVmZnVzJnV/5n/AJn/M5n/Zpn/mZn/zJn//8wAAMwAM8wAZswAmcwAzMwA/8wrAMwrM8wrZswrmcwrzMwr/8xVAMxVM8xVZsxVmcxVzMxV/8yAAMyAM8yAZsyAmcyAzMyA/8yqAMyqM8yqZsyqmcyqzMyq/8zVAMzVM8zVZszVmczVzMzV/8z/AMz/M8z/Zsz/mcz/zMz///8AAP8AM/8AZv8Amf8AzP8A//8rAP8rM/8rZv8rmf8rzP8r//9VAP9VM/9VZv9Vmf9VzP9V//+AAP+AM/+AZv+Amf+AzP+A//+qAP+qM/+qZv+qmf+qzP+q///VAP/VM//VZv/Vmf/VzP/V////AP//M///Zv//mf//zP///wAAAAAAAAAAAAAAAAj/APcJHEiwoMGDCBMqXMiwocOHECNCzCTmILRJMTJJ3MhRoTIAN5QNpAhghYFJHVOqFBhjxQqKLUsaWBFjpc2NAAwEgBHAgIEYM38KrNfOFixb5+jdXEpwmZiZPMNkWiFzBRp0tlKlUrVVK6xwveoRVMp0YwwVB9CqiPE0RgwAaPZpTfVnLqC5qW6duzVXVdmIGIOa3Bmgoju+XblytYtXca+CxJSJ/GswEwAAbzNjhuuu7lbPdBXj9axKH8FJBkqCnEx5nzKgJmOnnU3v1uLEc+uKVmWLrEA0KgIAbVmz9UDUsQXPDLkPmjuupGHButWr+jnWAonNRCP56Uvjv1fM/1Z7gCdPACj31XNHz53DGypwEBSz4gb4fWIAwBg/exJF5hIps1M0BH1UnHFoCLeZZgdOlN4kAFREEDEHNEhZDOYpqJkYxECEQ3D23bCCSJNMdpaErSkjBn1BZSbGDRllolFDCypT3z6ZGBAfTwZg15p3M4mBBgAUYYQejgxhNskwNwSgzFSEwfDdffgdEEYAN4iRESMHbEbMkK5pxJpImShz5U8RhmESeZj5SBmMryGnU4b51cTWJPZltKIYWKKVnIaYoWUhZWLQE4OKDC64HWYBAJBGfHWSJyl/aqFo3Ec7UaqplMqZlOinCx7gW4oYRmlqhjwmp2qnrK6Zxn3EAP+wqamZTWorf54yytOgZUGzqni3BqtprqDOaNyCyGbGqrLAaiqsCpYSquivnTpbXqbPdulmR/jA4+23YID6aauCWYuWeWlhCMm37HqLz0P5tOutJeSpiiu51OYbVAAmASOvt/M4NM+3xrB7qrkIqwXbT6dGmdYZ/sJT8Lf5ONTtvzaYCkZy4k4bVBjAZAiJIjfoSphaE7NrjDwCSywvJKpaAgwY490AzM3AhCFYuIIVXCoMYNxsDCSQ/JzuugR7W3FDF3ubMjD8YQaJyN/aszHDZkBiKiSWZBbAASuwa4/OgyHdLssNDfwvPPspvK5mB5gdJQBhwGNDcusC8xYMAJj//S15NjjN7tIMdZsyu2b8ue7G6UZsTL3+AiMY0pKLV3e7lsSmyL9oM6S24N8CQ9hZBwBjCWHA2OOt1jyBkXIkm0XyLetIH363AYe7TPhCTSftrXk6IW0eGN+GYV7E3oYcgN9gBOD6v8rXzm7nC6mdu7fwgW1A3azH4K8xzWOWO2yqr76T3y57C/sKZsi7u0K9v7wgMIrsy7V5N2zOLhibhX7tGaBr13CQJzHqKWQeuUtZ5oICCe0pQnUx8V75JKa1zHzLDCoIA/qSBomSWMJ9Fltb8sxTN2BgZn8rCFy7IjZBb7UQem4BgMq8ZcCExCt9SRMdDC4HD2CgzwzIu14A/2eYPuX95F/vaog82nU4mhFPhFCM4r/s4UOZ/csYAWvIDf+VOQDIjohCBKMYpZi7JDJEHhM7HNTQ4rgoplGK8gqj77LIkC2qjFMrkOMQRRjGBELRjLxbm+kgQUDQ6fGNV4Tj4bDYsvTpkYxu5CMR5QVI+Clyj76TZCIvCQ86Vg+HmGRiKFN2vUNO8luVTEjvSgnHUGrSlUz05AFf6bIXQnGRcDSi2Q6XSoTgw4+3NOQp14ZLb5WrkABzyBYfCUp42FKUmYTe3Pw2sV4eZInEjGY2k/bMUxqjbWD74CJlacNWQrOZm9TmxMKwmRuszZoGWSIiSanNdDaTGVK0BNFESP9OhNjRnLBsJTMRCc+CxI+T5wQlMAH6rX4eZGD0dKQrmVlPiU60oAQ5qAhv9kF0OjOiPRRaRUNn0U42Ep2qswSPCGMDXSR0djaYTUlg0D4uFg0AAUAmPDA6kF/GcYQ70aAPm1cejw7tWlo4AyTAsJ8UBtGZVJkNMhmZto2mJQxDA0MYwGAJdWRMhZgLDtB6SDTZTS0AYP2W1HbyvXbxVCCrDN1PggaDluiEJl5lH+hsEAPnwSMS+yGMF+m1vMPpRHkdBZ1DDXLDw9lDSjbQm9SI9hMYqGMnBJMSDGT2lhXAYKmlyhnd2sVWtiLRIdhs19QOkNeaeksdPLFE8zoKDDb/KqJR3tuf87omQ3bxRHI5jeNiC/JP7K2AqymcYeIgATvK9QQe5SFeC1l3WQMkrbS5LSNqLfrbjAXxZs3LWgAuB7UV2CM4yKztAdgWgHb9liqJTd9wCVLc08EAHgFAC07fEoD+flZrTzRhe037xjXaA7MGM8AadfrWfRy0tjaDwQ20CgYwRIJohGTbAQKclscGIL7JO0B7ddKumah3qvMdCEQRl1ycmU4RkDBDJLS6kxVETIf4ze0KT2gS0sJAdNl1awhVSzfRBYcwYFtQ0JymPHi85ak9fAt7cXjYtyQ2ZSkWyOcmJrqg7URmOHOmIJ+LGWTaF7/3NdiPTcvEBvuUlV0mjAF7dUrEyrFXnHDmyZR9m9PD/ivL+/hc1Xqitx22EsdsFhyiratmILcRlUPG4ca49mRhglJvIw7uCkmsZ3ZVGQAgLhigiwuPM+/nx8G0BI8VLC8goxl0pUU1Jbd7vebVbS27haJk5+y7XXf6W7/97RBHPUnlEe92VLmBDWygbLMhunTyOvNzxYxm0UF7hu87SEAAADs="
,"Google Ireland, Ltd","Barrow Street",,"Dublino 4",,"=${account.fiscal.position:Regime UE}","True",,,"True",,,,"True","base.ie","IE6388047V",,
,"H3G Italia S.p.A.","Via Leonardo da Vinci, 1","20090","Trezzano sul Naviglio","=${res.country.state(country_id,code):${base.it},MI}","=${account.fiscal.position:Italia}","True",,"13378520152","True",,,,"True","base.it","IT13378520152","www.tre.it",
,"InfoCamere ","Via G.B. Morgagni, 30H","00161","Roma","=${res.country.state(country_id,code):${base.it},RM}","=${account.fiscal.position:Italia}","True",,"02313821007","True",,,,"True","base.it","IT02313821007",,
,"InfoCert S.p.A.","Via Marco e Marcellino, 45","00147","Roma","=${res.country.state(country_id,code):${base.it},RM}","=${account.fiscal.position:Italia}","True",,"07945211006","True",,,,"True","base.it","IT07945211006",,
,"Iren mercato S.p.A.","Corso Svizzera, 95","10143","Torino","=${res.country.state(country_id,code):${base.it},TO}","=${account.fiscal.position:Italia}","True",,"[phone]","True","[email]","[phone]","[phone]","True","base.it","IT[phone]","www.irenmercato.it",
,"Lavazza S.p.A.","Corso Novara, 59","10154","Torino","=${res.country.state(country_id,code):${base.it},TO}","=${account.fiscal.position:Italia}","True",,"I'00470550013","True",,,,"True","base.it","IT00470550013",,
,"Linkedin Ireland Limited","Gardner House,Wilton Plaza",,"Dublino,2",,"=${account.fiscal.position:Regime UE}","True",,,"True",,,,"True","base.ie","IE9740425P",,
,"Norton Account","26, Boulevard Royal",,"Lussemburgo",,"=${account.fiscal.position:Regime UE}","True",,,"True",,,,"True","base.lu","LU23124018",,
,"Nuovo Trasporto Viaggiatori SPA","Viale del Policlinico ,149/b","00161","Roma","=${res.country.state(country_id,code):${base.it},RM}","=${account.fiscal.position:Italia}","True",,"09247981005","True",,,,"True","base.it","IT09247981005",,
,"S.S.C. Carrefour","Via Caldera, 21","20153","Milano","=${res.country.state(country_id,code):${base.it},MI}","=${account.fiscal.position:Italia}","True",,"[phone]","True",,"[phone]","[phone]","True","base.it","IT[phone]",,"iVBORw0KGgoAAAANSUhEUgAAAFAAAABQCAYAAACOEfKtAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAAZdEVYdFNvZnR3YXJlAEFkb2JlIEltYWdlUmVhZHlxyWU8AAADIGlUWHRYTUw6Y29tLmFkb2JlLnhtcAAAAAAAPD94cGFja2V0IGJlZ2luPSLvu78iIGlkPSJXNU0wTXBDZWhpSHpyZVN6TlRjemtjOWQiPz4gPHg6eG1wbWV0YSB4bWxuczp4PSJhZG9iZTpuczptZXRhLyIgeDp4bXB0az0iQWRvYmUgWE1QIENvcmUgNS4wLWMwNjAgNjEuMTM0Nzc3LCAyMDEwLzAyLzEyLTE3OjMyOjAwICAgICAgICAiPiA8cmRmOlJERiB4bWxuczpyZGY9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkvMDIvMjItcmRmLXN5bnRheC1ucyMiPiA8cmRmOkRlc2NyaXB0aW9uIHJkZjphYm91dD0iIiB4bWxuczp4bXA9Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC8iIHhtbG5zOnhtcE1NPSJodHRwOi8vbnMuYWRvYmUuY29tL3hhcC8xLjAvbW0vIiB4bWxuczpzdFJlZj0iaHR0cDovL25zLmFkb2JlLmNvbS94YXAvMS4wL3NUeXBlL1Jlc291cmNlUmVmIyIgeG1wOkNyZWF0b3JUb29sPSJBZG9iZSBQaG90b3Nob3AgQ1M1IFdpbmRvd3MiIHhtcE1NOkluc3RhbmNlSUQ9InhtcC5paWQ6NkU4MDUxMkI4QUYyMTFFMkIzNEFENThEMjg3QjRFQTYiIHhtcE1NOkRvY3VtZW50SUQ9InhtcC5kaWQ6NkU4MDUxMkM4QUYyMTFFMkIzNEFENThEMjg3QjRFQTYiPiA8eG1wTU06RGVyaXZlZEZyb20gc3RSZWY6aW5zdGFuY2VJRD0ieG1wLmlpZDo2RTgwNTEyOThBRjIxMUUyQjM0QUQ1OEQyODdCNEVBNiIgc3RSZWY6ZG9jdW1lbnRJRD0ieG1wLmRpZDo2RTgwNTEyQThBRjIxMUUyQjM0QUQ1OEQyODdCNEVBNiIvPiA8L3JkZjpEZXNjcmlwdGlvbj4gPC9yZGY6UkRGPiA8L3g6eG1wbWV0YT4gPD94cGFja2V0IGVuZD0iciI/PsETF14AAAYKSURBVHhe7ZtPaB1FHICnlRppUq1RxHixBa1CBBNFctKm1Yu2YHswVqjYBjwohRjE9iJNW7ykoLEgRqg0LXqoHmyEqBdtUzwV0ebQgLZC6kEjxdZo/mAsNb5vM5u+vMzuzsxvNyTNfLC82d2+l87Hb2Z+OzO7bKqECnizXH8GPAkChQSBQoJAIUGgkCBQSBAoJAgUEgQKCQKFBIFCgkAhC2YyYWT8X/Vu36A6duqCunhpTF+dpmFtrWqur1Ntm+vVmrtq9NWFQWECr57/UU1+/52qeeFFfSWZ3jO/qJ3vfRtJzGLHxvtVR0tjokh+C7Y03Rt9Fk0hTRh5f7zSqv4bG9VXkqHCWzu/sZIHR09eUI2v96qBoSv6ymxWV98c/R7/bj7IXWAsb8W6B9WtL7+qr5qhqRJ5riB7w94vjdKbH6qLopTfnQ+JuQqM5UHtwUPRZxq2zdYE3zta6i9NdO1siiJxPiTmJnCm2Y6Oqtv3vqWWr1ql75jpPzccHRKS5COPAQeQ6BPltuQicKLvc3Vp+3ORvFvWb4yOLPZ/OqBLfjAyv6YlmSi/RxQWJVEsEHl/HngzKhN1RF8WDACS6CPCTux5KvpMgnvlI3FREkUCy+VB9bbtmU0XyPUknNjzpFU+uL7+bl2apgiJ3gIr5SGuZlt2zgf9g/7RxwjLSGtDw5paXbpO3hK9BFbKA9voI3VJyuFsaNuU3O9VkiQ6T4nOAk3yXKJvYOiyLrlDv8bgkQdIdEngk3AS+Pfh9+fIA0Zdm+iD04O/65I7DWvv0KV84CkoKSG3xVog4kYPd+uz2azc9KwuZTNw0b/5joxP6pIdlZMSJuhOJBKtBCKPpmuCyKt69DF9lo2kCVNZl4rapkoSiZkC0+SBTdJcjrTPYcrLlmP9P+tSNr4SUwVmyYOqR1yiz7/5xhwqCbT5HUS7Jus+EhMF2sgDl+br2oeZoHJUMk0iI2z7kTP6zA1XiUaBtvLgprp7dCkbafON4XeYEySXi6OMa9Oj6lfiHA+JaXOO5cyakWYy4Mrutmgm2Qai787uI/osm32fnFX7S8digbzz1IFnUnPPmQhEHtNRtvJgWY1d7rdYsekuIoGxPOb0XFix7gFdunHJkhgJHP2w21neUgKJWzu/1meziQRO9PVGJ4FkeKoxpUUzTTjgRyTQdiJgqbO6ukqXrhMJZC4vkA6pjCmdiQSyfuvyRLHUIB/s2fWEPptNJBBIiFdutp+Wgqvnf9KlGxfWXtKS6RmBwIqai8Qpi60bixmknX17i92TSIyLRJenFjAt8vhCs+p4vlENfdCipj5rjQ4qy6JTHiCNyOPvpDFHILhIvDb8my5lk/WfsSVuVvtKAsuXN6l0z67HS/eeFv0tW3lgFAi2El2jUAqVynrAZzUOkT64yINEgWAjcfIHe4G267lp2G6yZFeC699zlQepAgGJt7Xv1mdzcY1ASdOCtP0wlbzUfJ8uZeMjDzIFArtMEWmCPtBFomRpkkq6VNA2Ahl4fOSBlUCgKSdJnPjCbvYaJCOx6VEqDZumjjz6S9+WYS0QkiT+c/qk9YTEwwKBkiVRE7E8CU4CwSQReWPHP9Jn6UgGEublJNviyslDHjgLBJPE8eMfW0UhzSotBcnCZWNmkuy85IGXQIglxlNhTlFY7x+FSIlfZcjCtI0kT3ngLRCQyCRELJEotHkyifcv+8Kypc2SY+VGJlKgPOWBSCDwOkMskSgceadT30mGZiztC1noSds8xL3ySEVcV2uTPssPsUAol8iIzJFFR0uDLvmBxKTXHIAtIDHIo+kWQS4CoVwiOxuymjIRKIlCSMrdiL54E1KR8iA3gRBLhMtvtEWfaVA53wSW7+3YYBbT3jO9L6ZoeZCrQIglXhv+Vf3VdVBfNUNf6PMIlfY9+j2O+ZAHhb2tGT8jM1JnwYjKwrXNjlJGUiZSk6ST5tA/ztfbmgvqfWEGBd4hKU9REEVfyTsfNFnXaC2aBSNwsZJ7H7jUCAKFBIFCgkAhQaCQIFBIECgkCBQSBAoJAoUEgUKCQCFBoJAgUEgQKCQIFBIEilDqf1+t4YT//zV6AAAAAElFTkSuQmCC"
,"SHS-AV s.r.l.  ","Via Domodossola, 64","10145","TORINO","=${res.country.state(country_id,code):${base.it},TO}","=${account.fiscal.position:Italia}","True",,"10978280013","True","[email]","+39 011.0566929",,"True","base.it","IT10978280013","http://www.shs-av.com","iVBORw0KGgoAAAANSUhEUgAAAEAAAABACAMAAACdt4HsAAADAFBMVEUAAAD//////v/+/f7++//+ /P/49vn7+f3u7vDl5+a3xbgwYTF5lXmpuKnk6uTq7urv8u/4+vj09vTy9PL9/v37/PswYS8lWyIl WSInXCUrXyibsZqtwKwlWSEkVyAnXCMnWiMpXCUnWiQpXCYpWyYtXykuYCotXSoyZC4vXywxYi40 ZDE0YDFMdklcgVlhhV59m3uAnX6Dn4GOqIySqpC3x7a9zLzBz8DE0cPH08YaURUiVh0mWSEnWSIo WiMpWyQqXCUqWyUrXCYrWyYsXSctXigtXSguXikvXyowYCsxYSwyYi0yYS0wXywzYi40Yy8yYC42 ZTI4ZjQ6ZzY8ajg/aztCbj5FcEFJc0VUe1BYf1RliGJsjWlvkGx0lHFykW92lnN5mHaGooOJpIaX rpWhtp+kuaKnu6XP2s7W39UnWiEoWSIpWyMqWSQuXSgxYitQeEtpjGWMpYmxwq+0xbK6yrja4tnT 29IgVBgpZB8ybCgsYCQvZCervajh6ODe5d3n7eYobBrL1skdnAAoWhw1cSgxYSYhngDt8ewnpAAm oQAkoAAsdRcrpAApogArogAooQAvpQUrjgoyihQxfxg9iyNamkQwqAAtpwAvpAAtowAsngAxpAM3 pAwzlg03nRJKsCEoXBNUtC05Zyg+ai2Pz3V2mWmgw5Po9eP0+fIwpQAyqQEzpgEypQEzpgIzpAM0 pgQ2pwUznwc3pwg5qAo7qg09qRFBqxVFrRpPsSdatjNhuTtmukNrvUhwwE5zv1N2w1Z6xFp9x119 xF6Bx2OFyWmLynGRzHiXzn+d1IWj1o6q2Jax25643qfG5bjM58DX7M7b7tPl898nWw2+4a6qwp7S 6sff8Nfi8dvs9udShzdwmlm/0bUvYRB9oWiJqHbx+O2Xs4XF07ze59jv9+r7/vlMdi9kiEu3yqn4 /PUoXAAvYQYxYwk1aA00ZA02Zg87axWiuJA0ZAozZApFcSC9y7DN2cLT3cn8/fv6+/n3+Pba4tH+ /v39/fz+/v7///9lCvADAAAFK0lEQVR4nGJgpBAAAAAA//9ioNQAAAAAAP//otgAAAAAAP//otgA AAAAAP//otgAAAAAAP//otgAAAAAAP//otgAAAAAAP//otgAAAAAAP//wmLA9o0ze7vam5v7duxd evbBDzbOJhmTQt0QL3uFHCcPLz9/f/9IJNUAAAAA///CYsCEjRGhOo5Kjq5gxTDg5+PhYm/npBUS VehvhKQaAAAA///CYkDf7mx/V0c7e4/giKhY43TzMgEU6e6l/jJIXAAAAAD//8JiwMyT9gV4PD3h mn8ZEhcAAAD//8JiwKqXnkn4DBD2R+YCAAAA///CYsAaRj9TPAZ0laMYAAAAAP//wmqAfx0eA7ql UQwAAAAA///CbgAe/YzNMV7IXAAAAAD//8I04OUaPrwG9AUpI3MBAAAA///CNGDFKgs/fAbsUrRD 5gIAAAD//8I04Fpfigc+A04qoEgDAAAA///CNOB0v549PgOeuKKkEgAAAAD//8I0YOmiIEck7g8M Bd6JyDwAAAAA///CNGD/cYcQJO66HQt2Ltq1a/eefYeOLj1+YrmMiX8asnIAAAAA///CNGDXNTs9 BO/n/lBPxWx7FzUfRL7KRFYOAAAA///CNGArY14Kgnej1k/fINW0nE8IQyEEAAAAAP//wjSgn9HL EsE7V+SKQycUAAAAAP//wjSgm9EfybaTkUr4DQAAAAD//8I0oBklJR/0V8RvAAAAAP//wjSgF8WA 4wrhMKZQQ0ZJilFMZCiKcgAAAAD//8ISC4w+SLxrjVU1+dzcOiDg7+cFLNXyw1CUAwAAAP//wjTg JCNKsE2aOu32wxeZ/OwQ7ssJIdEoygEAAAD//8I04AKjHYYYAqxYK5WCIgAAAAD//8JSHgir4jHg /Cy7MhQBAAAAAP//wmJAeTimGByc7XL6hyIAAAAA///CMECQsTYGjwGnZnmiCgAAAAD//8Iw4Dpj bC0eA44sQCttAAAAAP//wjDgIqNuPR4D9hxEcwEAAAD//8IwoINRkwmPAQtOo5U2AAAAAP//whKI +GKRcesNNGkAAAAA///CYoADugBytM5kDEaVBAAAAP//wmIARpGKnDf6GKNQJQEAAAD//yLCAFvk cO9iRKs3AQAAAP//wmKADSrXKFYBidfdYYEqDQAAAP//wmLAL+TcmOhXLIrcIGk2/YWqGgAAAP// wtZGsvWPgxoV4wIsoGOFkV1gjKYYAAAA///C2shKUfZ3sbNT9HOJAFmH4qWt0WhqAQAAAP//wtVK yygxg9XxJsjie0LQFAIAAAD//8I0oB2Ft5JRFoV/WhJNOQAAAP//wjSgM+hlL5xzktG7A0X2Ono6 BQAAAP//wjRgASMTY9cxEOvKLmCyRGus/HNEUw4AAAD//8I0YDkjo7UF481LQCZfoC6GtDIaHwAA AP//wjSgGESY2FhZWRVYYEi+xMhqAAAAAP//wjDgpzSGLiRwidEJTQQAAAD//8Iw4AJ6SkEB5xlD 0UQAAAAA///CMOAsvgKN8Sx/PJoIAAAA///CLNIs0UWQwRnLNDQRAAAAAP//wgzEDgwRJHAltQxN BAAAAP//IrHD8TfuH5oIAAAA///CNODxbwj4DgXfHr349uJOU0ZmWX1dXUMxunIAAAAA///CNODz uzdvXr9+BQTvvzx7fu/h1Ttnz549c+rE0YOHj528cuMvmnIAAAAA//+iuM8EAAAA//+i2AAAAAAA //+i2AAAAAAA//+i2AAAAAAA//+i2AAAAAAA//8DABe7CUQucMSxAAAAAElFTkSuQmCC "
