qci,description
acc.uRB,Insoluto RiBA
acc.VAT_rc,Reverse Charge / Inversione contabile
acc.VAT_sp,Split Payment / Scissione pagamenti
acc.VAT_wt,Withholding tax / Ritenuta d’acconto
acc.VATpu,Undeductible VAT / IVA parzialmente indetraibile
acc.VATu,Full Undeductible VAT / IVA totalmente indetraibile
einvo.ind,E-invoice to individual / Fattura elettronica a privato
einvo.stamp,E-invoice with virtual stamp / Fattura elettronica con bollo virtuale
inv.asalem,Corrispettivi misti
inv.asalex,Corrispettivi ripartiti (ventilazione)
inv.asset,Invoice with asset/Fattura di beni strumentali
invi.enas,Purchase invoice with enasarco / Fattura da fornitore con ensarco
invi.eu,Purchase invoice from EU partner / Fattura di acquisto intraUE
invi.rc,Purchase invoice with reverse charge / Fattura di acquisto con reverse charge
invi.sp,Purchase invoice with split payment / Fattura di acquisto con split-payment
invi.VAT_li,Purchase invoice with lettera di intento / Fattura di acquisto lettera di intento
invi.wht,Purchase invoice with withholding / Fattura da fornitore con ritenuta d'acconto
invi.xeu,Purchase invoice fromxEU partner / Fattura di acquisto extraUE
invo.enas,Sale invoice with enasarco / Fattura di vendita con ensarco
invo.eu,Sale invoice to EU partner / Fattura di vendita intraUE
invo.li,Sale invoice with lettera di intento / Fattura di vendita lettera di intento
invo.long,Sale invoice with 30+ lines (multipage-print)
invo.N1,Sale invoice with out of vat / Fattura di vendita con FC art. 15
invo.rc,Sale invoice with reverse charge / Fattura di vendita con reverse charge
invo.sp,Sale invoice with split payment / Fattura di vendita con split-payment
invo.vat1,Sale invoice with vat 4% / Fattura di vendita con IVA 4%
invo.vat2,Sale invoice with vat 10% / Fattura di vendita con IVA 10%
invo.vat3,Sale invoice with vat 22% / Fattura di vendita con IVA 22%
invo.wh,Sale invoice with withholding / Fattura di vendita ritenuta d'acconto
invo.xeu,Sale invoice to xEU partner / Fattura di vendita extraUE
part.eu,EU partner / Cliente intraUE
part.it,Local partner (Italy) / Cliente italiano
part.PA,Partner is PA
part.pt1,Partner with one date payment / Cliente con pagamento in unica soluzione
part.pt2,Partner with multiple date payment / Cliente con pagamento di più scadenze
part.xeu,Extra-EU partner / Cliente extraUE
pay.RB,RiBA payment / Pagamento RiBA (IT)
pay.SCT,Credit Transfer payment / Pagamento bonifico
pay.SDD,Sepa Direct Debit / Pagamento Sepa DD